Fim da primeira fase ... 
0
Fim da segunda fase ... 
4403
44.03
Total: 44.03
Suportadas = 39
1 20 4 18
22 26 4 19
18 30 4 20
1 11 5 10
1 16 5 10
17 20 5 10
8 23 4 32
27 32 5 18
9 32 5 19
20 25 6 5
13 31 5 20
3 24 6 6
4 9 6 8
14 21 6 9
15 31 6 9
18 32 6 11
19 30 5 26
15 30 6 12
23 31 6 13
0 22 5 32
10 18 6 18
13 21 6 18
3 28 6 19
5 30 6 21
6 30 7 12
7 14 8 6
14 29 10 5
(173 450)

Arvore 6
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 20 4 18
22 26 4 19
18 30 4 20
1 11 5 10
1 16 5 10
17 20 5 10
27 32 5 18
8 23 4 32
20 25 6 5
9 32 5 19
3 24 6 6
13 31 5 20
4 9 6 8
14 21 6 9
15 31 6 9
18 32 6 11
15 30 6 12
19 30 5 26
23 31 6 13
4 26 6 18
10 18 6 18
13 21 6 18
3 28 6 19
5 30 6 21
6 30 7 12
7 14 8 6
14 29 10 5
(174 436)

Arvore 7
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 20 4 18
22 26 4 19
18 30 4 20
1 11 5 10
1 16 5 10
17 20 5 10
20 25 6 5
27 32 5 18
3 24 6 6
9 32 5 19
8 23 4 32
13 31 5 20
4 9 6 8
14 21 6 9
15 31 6 9
18 32 6 11
15 30 6 12
23 31 6 13
19 30 5 26
10 14 7 5
4 26 6 18
10 18 6 18
3 28 6 19
5 30 6 21
6 30 7 12
7 14 8 6
14 29 10 5
(175 423)

Arvore 8
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 20 4 18
1 11 5 10
1 16 5 10
17 20 5 10
22 26 4 19
18 30 4 20
20 25 6 5
3 24 6 6
4 9 6 8
14 21 6 9
15 31 6 9
27 32 5 18
9 32 5 19
18 32 6 11
13 31 5 20
15 30 6 12
23 31 6 13
10 14 7 5
8 23 4 32
13 28 7 7
19 30 5 26
4 26 6 18
10 18 6 18
6 30 7 12
5 30 6 21
7 14 8 6
14 29 10 5
(176 411)

Arvore 9
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
1 11 5 10
1 16 5 10
17 20 5 10
3 20 4 17
20 25 6 5
1 20 4 18
3 24 6 6
22 26 4 19
18 30 4 20
4 9 6 8
14 21 6 9
15 31 6 9
18 32 6 11
10 14 7 5
27 32 5 18
9 30 6 12
15 30 6 12
23 31 6 13
13 28 7 7
13 31 5 20
2 15 8 5
4 26 6 18
10 18 6 18
6 30 7 12
7 14 8 6
8 23 4 32
5 30 6 21
14 29 10 5
(180 383)

Arvore 10
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
1 11 5 10
1 16 5 10
17 20 5 10
20 25 6 5
3 24 6 6
3 20 4 17
0 24 6 7
4 9 6 8
22 26 4 19
14 21 6 9
15 31 6 9
18 30 4 20
10 14 7 5
18 32 6 11
9 30 6 12
15 30 6 12
13 28 7 7
27 32 5 18
23 31 6 13
13 31 5 20
2 15 8 5
7 14 8 6
6 30 7 12
18 22 8 7
10 18 6 18
5 30 6 21
8 23 4 32
14 29 10 5
(184 361)

Arvore 11
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
1 11 5 10
1 16 5 10
17 20 5 10
20 25 6 5
3 24 6 6
3 20 4 17
0 24 6 7
4 9 6 8
22 26 4 19
14 21 6 9
15 31 6 9
18 30 4 20
10 14 7 5
18 32 6 11
9 30 6 12
15 30 6 12
13 28 7 7
27 32 5 18
23 31 6 13
13 31 5 20
2 15 8 5
7 14 8 6
6 30 7 12
18 22 8 7
10 18 6 18
5 8 9 5
5 30 6 21
14 29 10 5
(189 334)

Arvore 12
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
1 11 5 10
1 16 5 10
17 20 5 10
3 24 6 6
0 24 6 7
3 20 4 17
4 9 6 8
14 21 6 9
15 31 6 9
22 26 4 19
10 14 7 5
18 30 4 20
18 32 6 11
13 28 7 7
9 30 6 12
15 30 6 12
23 31 6 13
27 32 5 18
2 15 8 5
13 31 5 20
7 14 8 6
6 12 8 7
18 22 8 7
10 18 6 18
5 8 9 5
5 26 9 6
14 29 10 5
(193 314)

Arvore 13
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
3 24 6 6
1 11 5 10
1 16 5 10
17 20 5 10
0 24 6 7
4 9 6 8
10 14 7 5
14 21 6 9
15 31 6 9
3 20 4 17
13 28 7 7
18 32 6 11
22 26 4 19
9 30 6 12
15 30 6 12
2 15 8 5
18 30 4 20
23 31 6 13
7 14 8 6
13 16 8 6
6 12 8 7
18 22 8 7
27 32 5 18
5 8 9 5
5 26 9 6
10 18 6 18
14 29 10 5
(196 300)

Arvore 14
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
3 24 6 6
1 11 5 10
1 16 5 10
17 20 5 10
0 24 6 7
4 9 6 8
10 14 7 5
14 21 6 9
15 31 6 9
13 28 7 7
3 20 4 17
18 32 6 11
2 15 8 5
9 30 6 12
15 30 6 12
7 14 8 6
13 16 8 6
22 26 4 19
23 31 6 13
6 12 8 7
18 22 8 7
22 28 8 7
5 8 9 5
27 32 5 18
5 26 9 6
14 29 10 5
10 18 6 18
(200 287)

Arvore 15
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
3 24 6 6
0 24 6 7
16 24 6 7
1 11 5 10
17 20 5 10
10 14 7 5
4 9 6 8
14 21 6 9
15 31 6 9
13 28 7 7
2 15 8 5
18 32 6 11
3 20 4 17
7 14 8 6
13 16 8 6
9 30 6 12
15 30 6 12
6 12 8 7
18 22 8 7
22 28 8 7
23 31 6 13
22 26 4 19
5 8 9 5
5 26 9 6
27 32 5 18
14 29 10 5
6 29 10 6
(205 272)

Arvore 16
0 1 4 4
12 31 4 5
1 19 4 8
20 25 6 5
2 16 4 10
3 24 6 6
0 24 6 7
16 24 6 7
10 14 7 5
1 11 5 10
17 20 5 10
4 9 6 8
14 21 6 9
15 31 6 9
13 28 7 7
2 15 8 5
7 14 8 6
13 16 8 6
18 32 6 11
3 25 7 9
6 12 8 7
18 22 8 7
22 28 8 7
9 30 6 12
15 30 6 12
5 8 9 5
23 31 6 13
5 26 9 6
22 26 4 19
14 29 10 5
27 32 5 18
6 29 10 6
(208 264)

Arvore 17
0 1 4 4
12 31 4 5
1 19 4 8
20 25 6 5
3 24 6 6
2 16 4 10
10 14 7 5
0 24 6 7
16 24 6 7
4 9 6 8
1 11 5 10
17 20 5 10
2 15 8 5
13 28 7 7
14 21 6 9
15 31 6 9
7 14 8 6
13 16 8 6
5 8 9 5
6 12 8 7
18 22 8 7
22 28 8 7
3 25 7 9
18 32 6 11
4 18 9 6
5 26 9 6
9 30 6 12
14 29 10 5
23 31 6 13
7 19 11 4
3 26 9 9
27 32 5 18
(217 246)

Arvore 18
0 1 4 4
12 31 4 5
20 25 6 5
1 19 4 8
3 24 6 6
10 14 7 5
0 24 6 7
16 24 6 7
2 15 8 5
2 16 4 10
4 9 6 8
13 28 7 7
7 14 8 6
13 16 8 6
5 8 9 5
1 11 5 10
17 20 5 10
14 21 6 9
15 31 6 9
6 12 8 7
18 22 8 7
22 28 8 7
4 18 9 6
5 26 9 6
14 29 10 5
7 19 11 4
3 25 7 9
8 13 12 4
18 32 6 11
9 30 6 12
23 31 6 13
27 32 5 18
(220 241)

Arvore 19
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
1 19 4 8
2 15 8 5
0 24 6 7
16 24 6 7
5 8 9 5
7 14 8 6
13 16 8 6
13 28 7 7
4 9 6 8
7 19 11 4
14 29 10 5
2 16 4 10
4 18 9 6
5 26 9 6
6 12 8 7
18 22 8 7
22 28 8 7
8 13 12 4
14 21 6 9
15 31 6 9
1 11 5 10
17 20 5 10
3 25 7 9
24 30 13 5
18 32 6 11
23 31 6 13
27 32 5 18
(227 234)

Arvore 20
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
1 19 4 8
2 15 8 5
0 24 6 7
16 24 6 7
5 8 9 5
7 14 8 6
13 16 8 6
13 28 7 7
7 19 11 4
4 9 6 8
14 29 10 5
4 18 9 6
5 26 9 6
2 16 4 10
6 12 8 7
18 22 8 7
22 28 8 7
8 13 12 4
14 21 6 9
15 31 6 9
1 11 5 10
17 20 5 10
3 25 7 9
24 30 13 5
18 32 6 11
23 31 6 13
16 27 16 9
(238 225)

Arvore 21
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
1 19 4 8
0 24 6 7
16 24 6 7
5 8 9 5
7 14 8 6
13 16 8 6
7 19 11 4
13 28 7 7
14 29 10 5
4 9 6 8
4 18 9 6
5 26 9 6
8 13 12 4
6 12 8 7
18 22 8 7
22 28 8 7
2 16 4 10
6 29 10 6
14 21 6 9
1 11 5 10
17 20 5 10
3 25 7 9
24 30 13 5
18 32 6 11
23 31 6 13
16 27 16 9
(242 222)

Arvore 22
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
1 19 4 8
5 8 9 5
0 24 6 7
16 24 6 7
7 19 11 4
7 14 8 6
13 16 8 6
14 29 10 5
13 28 7 7
8 13 12 4
4 18 9 6
5 26 9 6
4 9 6 8
2 19 11 5
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
14 21 6 9
1 11 5 10
17 20 5 10
24 30 13 5
3 25 7 9
18 32 6 11
23 31 6 13
16 27 16 9
(249 217)

Arvore 23
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
17 20 5 10
3 25 7 9
18 32 6 11
7 23 13 9
16 27 16 9
(256 213)

Arvore 24
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
2 15 8 5
3 24 6 6
7 19 11 4
5 8 9 5
8 13 12 4
14 29 10 5
7 14 8 6
13 16 8 6
0 24 6 7
16 24 6 7
1 19 4 8
2 19 11 5
4 18 9 6
5 26 9 6
13 28 7 7
6 29 10 6
6 12 8 7
18 22 8 7
22 28 8 7
4 9 6 8
24 30 13 5
14 21 6 9
1 17 17 4
10 25 11 7
1 11 5 10
11 32 18 5
7 23 13 9
27 29 22 6
(290 196)

Arvore 25
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
7 19 11 4
2 15 8 5
8 13 12 4
5 8 9 5
3 24 6 6
14 29 10 5
2 19 11 5
7 14 8 6
13 16 8 6
4 18 9 6
5 26 9 6
0 24 6 7
16 24 6 7
8 19 16 4
24 30 13 5
6 29 10 6
13 28 7 7
1 17 17 4
6 12 8 7
18 22 8 7
22 28 8 7
4 9 6 8
10 25 11 7
11 32 18 5
14 21 6 9
1 11 5 10
27 29 22 6
7 23 13 9
(302 192)

Arvore 26
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
7 19 11 4
2 15 8 5
8 13 12 4
5 8 9 5
3 24 6 6
14 29 10 5
2 19 11 5
7 14 8 6
13 16 8 6
8 19 16 4
4 18 9 6
5 26 9 6
24 30 13 5
1 17 17 4
0 24 6 7
16 24 6 7
6 29 10 6
13 28 7 7
6 12 8 7
18 22 8 7
22 28 8 7
4 9 6 8
11 32 18 5
10 25 11 7
14 21 6 9
1 11 5 10
27 29 22 6
4 23 24 6
(313 189)

Arvore 27
0 1 4 4
12 31 4 5
20 25 6 5
7 19 11 4
10 14 7 5
8 13 12 4
2 15 8 5
5 8 9 5
14 29 10 5
3 24 6 6
2 19 11 5
8 19 16 4
7 14 8 6
13 16 8 6
1 17 17 4
24 30 13 5
4 18 9 6
5 26 9 6
6 29 10 6
0 24 6 7
16 24 6 7
13 28 7 7
10 31 16 5
18 22 8 7
22 28 8 7
11 32 18 5
4 9 6 8
10 25 11 7
14 21 6 9
1 11 5 10
27 29 22 6
4 23 24 6
(321 187)

Arvore 28
0 1 4 4
12 31 4 5
20 25 6 5
7 19 11 4
10 14 7 5
8 13 12 4
2 15 8 5
5 8 9 5
14 29 10 5
3 24 6 6
2 19 11 5
8 19 16 4
7 14 8 6
13 16 8 6
1 17 17 4
24 30 13 5
4 18 9 6
5 26 9 6
6 29 10 6
0 24 6 7
16 24 6 7
13 28 7 7
10 31 16 5
18 22 8 7
22 28 8 7
11 32 18 5
4 9 6 8
10 25 11 7
14 21 6 9
4 11 22 6
27 29 22 6
4 23 24 6
(338 183)

Arvore 29
0 1 4 4
12 31 4 5
20 25 6 5
7 19 11 4
10 14 7 5
8 13 12 4
2 15 8 5
5 8 9 5
14 29 10 5
3 24 6 6
2 19 11 5
8 19 16 4
1 17 17 4
7 14 8 6
13 16 8 6
24 30 13 5
4 18 9 6
5 26 9 6
6 29 10 6
0 24 6 7
16 24 6 7
10 31 16 5
13 28 7 7
18 22 8 7
22 28 8 7
11 32 18 5
4 9 6 8
10 25 11 7
12 21 24 5
4 11 22 6
27 29 22 6
4 23 24 6
(356 179)

Arvore 30
0 1 4 4
12 31 4 5
7 19 11 4
20 25 6 5
8 13 12 4
10 14 7 5
2 15 8 5
5 8 9 5
14 29 10 5
8 19 16 4
2 19 11 5
3 24 6 6
1 17 17 4
24 30 13 5
7 14 8 6
13 16 8 6
4 18 9 6
5 26 9 6
6 29 10 6
10 31 16 5
0 24 6 7
16 24 6 7
13 28 7 7
11 32 18 5
18 22 8 7
22 28 8 7
9 18 16 6
10 25 11 7
12 21 24 5
4 11 22 6
27 29 22 6
4 23 24 6
(366 177)

Arvore 31
0 1 4 4
12 31 4 5
7 19 11 4
8 13 12 4
20 25 6 5
10 14 7 5
2 15 8 5
5 8 9 5
8 19 16 4
14 29 10 5
1 17 17 4
2 19 11 5
3 24 6 6
24 30 13 5
7 14 8 6
13 16 8 6
4 18 9 6
5 26 9 6
10 31 16 5
6 29 10 6
26 28 23 4
11 32 18 5
0 24 6 7
16 24 6 7
18 22 8 7
22 28 8 7
9 18 16 6
10 25 11 7
12 21 24 5
4 11 22 6
27 29 22 6
4 23 24 6
(382 174)

Arvore 32
0 1 4 4
12 31 4 5
7 19 11 4
8 13 12 4
20 25 6 5
10 14 7 5
2 15 8 5
5 8 9 5
8 19 16 4
14 29 10 5
1 17 17 4
2 19 11 5
3 24 6 6
24 30 13 5
7 14 8 6
13 16 8 6
4 18 9 6
5 26 9 6
10 31 16 5
26 28 23 4
6 29 10 6
11 32 18 5
0 24 6 7
16 24 6 7
4 29 21 5
18 22 8 7
9 18 16 6
12 21 24 5
10 25 11 7
4 11 22 6
27 29 22 6
4 23 24 6
(395 172)

Arvore 33
0 1 4 4
7 19 11 4
12 31 4 5
8 13 12 4
20 25 6 5
10 14 7 5
2 15 8 5
8 19 16 4
5 8 9 5
1 17 17 4
14 29 10 5
2 19 11 5
24 30 13 5
3 24 6 6
26 28 23 4
7 14 8 6
13 16 8 6
10 31 16 5
4 18 9 6
5 26 9 6
6 29 10 6
11 32 18 5
4 29 21 5
0 24 6 7
16 24 6 7
18 22 8 7
9 18 16 6
12 21 24 5
25 30 25 5
4 11 22 6
27 29 22 6
4 23 24 6
(409 170)

Arvore 34
0 1 4 4
7 19 11 4
8 13 12 4
12 31 4 5
20 25 6 5
10 14 7 5
8 19 16 4
2 15 8 5
1 17 17 4
5 8 9 5
14 29 10 5
2 19 11 5
24 30 13 5
26 28 23 4
3 24 6 6
10 31 16 5
7 14 8 6
13 16 8 6
4 18 9 6
5 26 9 6
11 32 18 5
6 29 10 6
4 29 21 5
3 14 32 4
0 24 6 7
12 21 24 5
9 18 16 6
25 30 25 5
18 22 8 7
4 11 22 6
27 29 22 6
4 23 24 6
(435 167)

Arvore 35
0 1 4 4
7 19 11 4
8 13 12 4
12 31 4 5
20 25 6 5
8 19 16 4
10 14 7 5
1 17 17 4
2 15 8 5
5 8 9 5
14 29 10 5
2 19 11 5
24 30 13 5
26 28 23 4
3 24 6 6
10 31 16 5
5 10 17 5
13 16 8 6
11 32 18 5
4 18 9 6
5 26 9 6
6 29 10 6
4 29 21 5
3 14 32 4
12 21 24 5
0 24 6 7
25 30 25 5
9 18 16 6
18 22 8 7
14 32 31 5
27 29 22 6
4 23 24 6
(453 165)

Arvore 36
0 1 4 4
7 19 11 4
8 13 12 4
8 19 16 4
12 31 4 5
1 17 17 4
20 25 6 5
10 14 7 5
2 15 8 5
5 8 9 5
14 29 10 5
26 28 23 4
2 19 11 5
24 30 13 5
10 31 16 5
5 10 17 5
11 32 18 5
3 24 6 6
3 14 32 4
13 16 8 6
4 29 21 5
4 18 9 6
5 26 9 6
6 29 10 6
12 21 24 5
25 30 25 5
5 22 27 5
9 18 16 6
0 24 6 7
14 32 31 5
27 29 22 6
4 23 24 6
(472 163)

Arvore 37
0 1 4 4
7 19 11 4
8 13 12 4
8 19 16 4
1 17 17 4
12 31 4 5
20 25 6 5
10 14 7 5
2 15 8 5
5 8 9 5
26 28 23 4
14 29 10 5
2 19 11 5
24 30 13 5
10 31 16 5
5 10 17 5
11 32 18 5
3 14 32 4
3 24 6 6
4 29 21 5
13 16 8 6
4 18 9 6
5 26 9 6
6 29 10 6
12 21 24 5
25 30 25 5
1 2 96 0
5 22 27 5
9 18 16 6
14 32 31 5
27 29 22 6
4 23 24 6
(562 156)

Arvore 38
0 1 4 4
1 2 96 0
7 19 11 4
8 13 12 4
8 19 16 4
1 17 17 4
26 28 23 4
12 31 4 5
20 25 6 5
10 14 7 5
2 15 8 5
5 8 9 5
3 14 32 4
14 29 10 5
2 19 11 5
24 30 13 5
10 31 16 5
5 10 17 5
11 32 18 5
4 29 21 5
12 21 24 5
21 30 25 5
25 30 25 5
5 22 27 5
13 16 8 6
14 32 31 5
4 18 9 6
5 26 9 6
6 29 10 6
9 18 16 6
27 29 22 6
4 23 24 6
(581 155)

Arvore 39
1 2 96 0
0 1 4 4
7 19 11 4
8 13 12 4
8 19 16 4
1 17 17 4
26 28 23 4
3 14 32 4
12 31 4 5
20 25 6 5
10 14 7 5
2 15 8 5
5 8 9 5
14 29 10 5
2 19 11 5
24 30 13 5
10 31 16 5
5 10 17 5
11 32 18 5
4 29 21 5
12 21 24 5
21 30 25 5
25 30 25 5
5 22 27 5
14 32 31 5
0 16 34 5
4 18 9 6
5 26 9 6
6 29 10 6
9 18 16 6
27 29 22 6
4 23 24 6
(607 154)


NAO SUPORTADAS: 
Arvore 40
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 20 4 18
22 26 4 19
18 30 4 20
0 2 0 96
1 11 5 10
17 20 5 10
8 23 4 32
27 32 5 18
9 32 5 19
13 31 5 20
20 25 6 5
3 24 6 6
4 9 6 8
19 30 5 26
14 21 6 9
15 31 6 9
18 32 6 11
15 30 6 12
23 31 6 13
0 22 5 32
10 18 6 18
13 21 6 18
3 28 6 19
5 30 6 21
6 30 7 12
7 14 8 6
1 29 8 34
(166 565)

Arvore 41
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 20 4 18
22 26 4 19
18 30 4 20
0 2 0 96
1 11 5 10
17 20 5 10
8 23 4 32
27 32 5 18
9 32 5 19
13 31 5 20
20 25 6 5
3 24 6 6
4 9 6 8
19 30 5 26
14 21 6 9
15 31 6 9
18 32 6 11
15 30 6 12
23 31 6 13
4 26 6 18
10 18 6 18
13 21 6 18
3 28 6 19
5 30 6 21
6 30 7 12
7 14 8 6
1 29 8 34
(167 551)

Arvore 42
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 20 4 18
22 26 4 19
18 30 4 20
1 11 5 10
1 16 5 10
17 20 5 10
8 23 4 32
27 32 5 18
9 32 5 19
13 31 5 20
20 25 6 5
3 24 6 6
4 9 6 8
19 30 5 26
14 21 6 9
15 31 6 9
18 32 6 11
23 31 6 13
0 22 5 32
15 16 5 34
10 18 6 18
13 21 6 18
3 28 6 19
5 30 6 21
6 30 7 12
7 16 7 23
1 29 8 34
(169 518)

Arvore 43
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 20 4 18
22 26 4 19
18 30 4 20
0 2 0 96
1 11 5 10
17 20 5 10
8 23 4 32
27 32 5 18
9 32 5 19
13 31 5 20
20 25 6 5
3 24 6 6
4 9 6 8
19 30 5 26
14 21 6 9
15 31 6 9
18 32 6 11
15 30 6 12
23 31 6 13
0 22 5 32
10 18 6 18
13 21 6 18
3 28 6 19
5 30 6 21
6 30 7 12
7 14 8 6
14 29 10 5
(168 536)

Arvore 44
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 20 4 18
22 26 4 19
18 30 4 20
1 11 5 10
1 16 5 10
17 20 5 10
8 23 4 32
27 32 5 18
9 32 5 19
20 25 6 5
13 31 5 20
3 24 6 6
4 9 6 8
14 21 6 9
15 31 6 9
18 32 6 11
19 30 5 26
15 30 6 12
23 31 6 13
4 26 6 18
10 18 6 18
13 21 6 18
3 28 6 19
5 30 6 21
6 30 7 12
7 14 8 6
1 29 8 34
(172 465)

Arvore 45
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 11 5 10
1 16 5 10
17 20 5 10
1 20 4 18
22 26 4 19
20 25 6 5
18 30 4 20
3 24 6 6
4 9 6 8
14 21 6 9
15 31 6 9
27 32 5 18
18 32 6 11
9 30 6 12
15 30 6 12
10 14 7 5
13 31 5 20
23 31 6 13
13 28 7 7
8 23 4 32
4 26 6 18
10 18 6 18
19 30 5 26
6 30 7 12
7 14 8 6
5 30 6 21
14 29 10 5
(177 404)

Arvore 46
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 11 5 10
1 16 5 10
17 20 5 10
1 20 4 18
22 26 4 19
20 25 6 5
18 30 4 20
3 24 6 6
4 9 6 8
14 21 6 9
15 31 6 9
27 32 5 18
18 32 6 11
9 32 5 19
15 30 6 12
10 14 7 5
13 31 5 20
23 31 6 13
13 28 7 7
8 23 4 32
4 26 6 18
10 18 6 18
6 30 7 12
2 15 8 5
7 14 8 6
5 30 6 21
14 29 10 5
(179 390)

Arvore 47
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 11 5 10
1 16 5 10
17 20 5 10
1 20 4 18
22 26 4 19
20 25 6 5
18 30 4 20
3 24 6 6
4 9 6 8
14 21 6 9
15 31 6 9
27 32 5 18
18 32 6 11
9 30 6 12
15 30 6 12
10 14 7 5
13 31 5 20
23 31 6 13
13 28 7 7
8 23 4 32
4 26 6 18
13 21 6 18
3 28 6 19
6 30 7 12
7 14 8 6
5 30 6 21
14 29 10 5
(178 397)

Arvore 48
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
1 11 5 10
1 16 5 10
17 20 5 10
20 25 6 5
3 20 4 17
3 24 6 6
0 24 6 7
22 26 4 19
4 9 6 8
18 30 4 20
14 21 6 9
15 31 6 9
10 14 7 5
18 32 6 11
9 30 6 12
15 30 6 12
27 32 5 18
13 28 7 7
23 31 6 13
13 31 5 20
2 15 8 5
7 14 8 6
6 30 7 12
4 26 6 18
10 18 6 18
8 23 4 32
5 30 6 21
14 29 10 5
(182 372)

Arvore 49
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
1 11 5 10
1 16 5 10
17 20 5 10
20 25 6 5
3 20 4 17
3 24 6 6
1 20 4 18
22 26 4 19
4 9 6 8
18 30 4 20
14 21 6 9
15 31 6 9
10 14 7 5
18 32 6 11
9 30 6 12
15 30 6 12
27 32 5 18
13 28 7 7
23 31 6 13
13 31 5 20
2 15 8 5
7 14 8 6
6 30 7 12
4 26 6 18
10 18 6 18
8 23 4 32
5 8 9 5
14 29 10 5
(183 367)

Arvore 50
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
1 11 5 10
1 16 5 10
17 20 5 10
20 25 6 5
3 20 4 17
3 24 6 6
1 20 4 18
22 26 4 19
4 9 6 8
18 30 4 20
14 21 6 9
15 31 6 9
10 14 7 5
18 32 6 11
9 30 6 12
15 30 6 12
27 32 5 18
13 28 7 7
23 31 6 13
13 31 5 20
2 15 8 5
7 14 8 6
4 26 6 18
10 18 6 18
6 12 8 7
8 23 4 32
5 30 6 21
14 29 10 5
(181 378)

Arvore 51
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
1 11 5 10
1 16 5 10
17 20 5 10
20 25 6 5
3 24 6 6
3 20 4 17
0 24 6 7
4 9 6 8
22 26 4 19
14 21 6 9
15 31 6 9
18 30 4 20
10 14 7 5
18 32 6 11
9 30 6 12
15 30 6 12
13 28 7 7
27 32 5 18
23 31 6 13
13 31 5 20
2 15 8 5
7 14 8 6
6 30 7 12
18 22 8 7
10 18 6 18
8 23 4 32
5 8 9 5
14 29 10 5
(187 345)

Arvore 52
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
1 11 5 10
1 16 5 10
17 20 5 10
