Fim da primeira fase ... 
0
Fim da segunda fase ... 
12025
120.25
Total: 120.25
Suportadas = 66
0 22 0 91
11 18 3 85
7 11 2 88
2 12 4 83
22 24 2 89
1 23 2 90
19 20 2 91
0 23 1 95
24 26 6 83
0 10 5 86
1 2 7 81
1 8 2 96
2 18 2 96
3 14 7 82
12 17 6 85
7 14 2 97
12 15 5 92
9 26 10 79
6 25 9 83
16 21 10 84
5 26 13 76
4 16 16 73
(119 2253)

Arvore 7
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
7 11 2 88
2 12 4 83
22 24 2 89
1 23 2 90
19 20 2 91
0 23 1 95
24 26 6 83
0 10 5 86
1 2 7 81
3 14 7 82
12 17 6 85
1 8 2 96
2 18 2 96
7 14 2 97
9 26 10 79
11 15 10 79
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(124 2240)

Arvore 8
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
0 23 1 95
3 14 7 82
12 17 6 85
12 25 9 79
1 8 2 96
9 26 10 79
11 15 10 79
7 14 2 97
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(131 2223)

Arvore 9
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
20 21 5 84
1 2 7 81
24 26 6 83
19 20 2 91
3 14 7 82
0 10 5 86
1 17 10 77
12 25 9 79
0 23 1 95
9 26 10 79
11 15 10 79
1 8 2 96
6 26 11 79
3 7 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(147 2191)

Arvore 10
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
20 21 5 84
1 2 7 81
24 26 6 83
3 14 7 82
19 20 2 91
1 17 10 77
0 10 5 86
12 25 9 79
19 26 9 80
9 26 10 79
11 15 10 79
6 26 11 79
3 7 9 83
5 26 13 76
1 8 2 96
4 16 16 73
16 21 10 84
(155 2176)

Arvore 11
20 23 0 87
13 22 2 85
1 21 1 87
2 12 4 83
7 25 0 89
11 18 3 85
1 2 7 81
1 17 10 77
7 11 2 88
20 21 5 84
0 22 0 91
24 26 6 83
12 25 9 79
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
19 20 2 91
5 26 13 76
6 26 11 79
8 19 13 77
4 16 16 73
3 7 9 83
16 21 10 84
(166 2157)

Arvore 12
20 23 0 87
13 22 2 85
2 12 4 83
1 21 1 87
11 18 3 85
7 25 0 89
1 17 10 77
1 2 7 81
20 21 5 84
7 11 2 88
12 25 9 79
24 26 6 83
0 22 0 91
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
5 26 13 76
12 13 13 76
6 26 11 79
4 16 16 73
8 19 13 77
3 7 9 83
16 21 10 84
(177 2142)

Arvore 13
20 23 0 87
13 22 2 85
2 12 4 83
1 21 1 87
11 18 3 85
7 25 0 89
1 17 10 77
1 2 7 81
20 21 5 84
7 11 2 88
12 25 9 79
24 26 6 83
0 22 0 91
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
5 26 13 76
12 13 13 76
6 26 11 79
4 16 16 73
8 19 13 77
3 7 9 83
4 15 20 71
(187 2129)

Arvore 14
20 23 0 87
13 22 2 85
2 12 4 83
1 21 1 87
11 18 3 85
7 25 0 89
1 17 10 77
1 2 7 81
12 25 9 79
20 21 5 84
24 26 6 83
7 11 2 88
3 14 7 82
19 26 9 80
0 22 0 91
9 26 10 79
11 15 10 79
22 24 2 89
5 26 13 76
12 13 13 76
0 10 5 86
6 26 11 79
4 16 16 73
8 19 13 77
3 7 9 83
3 16 24 66
(191 2124)

Arvore 15
20 23 0 87
13 22 2 85
2 12 4 83
1 21 1 87
1 17 10 77
11 18 3 85
1 2 7 81
7 25 0 89
12 25 9 79
20 21 5 84
24 26 6 83
3 14 7 82
19 26 9 80
9 26 10 79
11 15 10 79
7 11 2 88
5 26 13 76
12 13 13 76
4 16 16 73
0 22 0 91
5 22 18 71
6 26 11 79
8 19 13 77
0 10 5 86
3 16 24 66
3 7 9 83
(207 2106)

Arvore 16
20 23 0 87
13 22 2 85
2 12 4 83
1 17 10 77
1 21 1 87
11 18 3 85
1 2 7 81
12 25 9 79
7 25 0 89
20 21 5 84
24 26 6 83
3 14 7 82
19 26 9 80
9 26 10 79
11 15 10 79
5 26 13 76
12 13 13 76
4 16 16 73
7 11 2 88
5 22 18 71
6 26 11 79
8 19 13 77
0 22 0 91
0 10 5 86
3 16 24 66
4 15 20 71
(218 2094)

Arvore 17
1 17 10 77
2 12 4 83
13 22 2 85
20 23 0 87
12 25 9 79
1 2 7 81
11 18 3 85
1 21 1 87
1 26 33 56
12 22 25 64
5 22 18 71
4 16 16 73
9 26 10 79
11 15 10 79
19 26 9 80
3 14 7 82
24 26 6 83
20 21 5 84
7 25 0 89
3 4 28 62
15 22 28 62
6 23 27 63
8 20 22 68
10 23 39 52
3 5 34 57
0 8 25 66
(378 1934)

Arvore 18
1 17 10 77
2 12 4 83
13 22 2 85
1 26 33 56
20 23 0 87
12 25 9 79
12 22 25 64
1 2 7 81
11 18 3 85
5 22 18 71
1 21 1 87
4 16 16 73
3 4 28 62
12 24 28 62
15 22 28 62
6 23 27 63
9 26 10 79
11 15 10 79
19 26 9 80
3 14 7 82
10 23 39 52
8 20 22 68
20 21 5 84
3 5 34 57
7 25 0 89
0 8 25 66
(400 1913)

Arvore 19
1 17 10 77
2 12 4 83
1 26 33 56
13 22 2 85
20 23 0 87
12 22 25 64
12 25 9 79
1 2 7 81
21 25 33 57
5 22 18 71
11 18 3 85
4 16 16 73
3 4 28 62
12 24 28 62
15 22 28 62
6 23 27 63
9 26 10 79
11 15 10 79
10 23 39 52
19 26 9 80
8 20 22 68
3 14 7 82
20 21 5 84
3 5 34 57
7 25 0 89
0 8 25 66
(432 1883)

Arvore 20
1 17 10 77
1 26 33 56
2 12 4 83
13 22 2 85
20 23 0 87
12 22 25 64
12 25 9 79
21 25 33 57
1 2 7 81
5 22 18 71
4 16 16 73
11 18 3 85
3 4 28 62
12 24 28 62
15 22 28 62
6 23 27 63
10 23 39 52
9 26 10 79
11 15 10 79
8 20 22 68
19 26 9 80
3 5 34 57
3 14 7 82
20 21 5 84
7 17 42 50
0 8 25 66
(474 1844)

Arvore 21
1 26 33 56
1 17 10 77
2 12 4 83
12 22 25 64
13 22 2 85
21 25 33 57
20 23 0 87
12 25 9 79
5 22 18 71
10 23 39 52
1 2 7 81
3 4 28 62
12 24 28 62
15 22 28 62
6 23 27 63
4 16 16 73
11 18 3 85
3 5 34 57
8 20 22 68
7 17 42 50
9 26 10 79
11 15 10 79
19 26 9 80
5 6 39 53
3 14 7 82
0 8 25 66
(508 1813)

Arvore 22
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
2 12 4 83
13 22 2 85
10 23 39 52
20 23 0 87
12 25 9 79
3 4 28 62
12 24 28 62
15 22 28 62
5 22 18 71
6 23 27 63
15 17 36 55
4 16 16 73
3 5 34 57
7 17 42 50
11 18 3 85
8 20 22 68
5 6 39 53
9 26 10 79
11 15 10 79
19 26 9 80
3 14 7 82
0 8 25 66
(537 1787)

Arvore 23
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
13 22 2 85
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
5 22 18 71
12 25 9 79
20 23 0 87
3 5 34 57
4 16 16 73
7 17 42 50
8 20 22 68
2 6 48 45
11 18 3 85
17 19 63 32
9 26 10 79
11 15 10 79
14 18 43 50
0 8 25 66
(636 1699)

Arvore 24
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
2 6 48 45
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
9 14 60 35
0 8 25 66
(653 1684)

Arvore 25
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
2 6 48 45
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 14 60 35
11 15 10 79
0 8 25 66
(728 1618)

Arvore 26
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
20 23 0 87
4 16 16 73
2 6 48 45
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 14 60 35
14 18 43 50
0 8 25 66
(761 1589)

Arvore 27
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
7 17 42 50
12 25 9 79
16 20 89 9
20 23 0 87
4 16 16 73
17 19 63 32
8 20 22 68
14 17 85 13
9 14 60 35
11 18 3 85
14 18 43 50
0 8 25 66
(802 1553)

Arvore 28
1 26 33 56
1 17 10 77
21 25 33 57
12 22 25 64
10 23 39 52
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
2 12 4 83
6 23 27 63
16 20 89 9
7 17 42 50
3 5 34 57
5 22 18 71
13 22 2 85
12 25 9 79
2 6 48 45
3 16 24 66
17 19 63 32
14 17 85 13
8 20 22 68
9 14 60 35
14 18 43 50
11 18 3 85
0 8 25 66
(858 1504)

Arvore 29
1 26 33 56
21 25 33 57
1 17 10 77
12 22 25 64
10 23 39 52
15 17 36 55
16 20 89 9
3 4 28 62
12 24 28 62
15 22 28 62
6 23 27 63
2 12 4 83
7 17 42 50
3 5 34 57
5 22 18 71
2 6 48 45
10 19 86 12
13 22 2 85
12 25 9 79
14 17 85 13
3 16 24 66
8 20 22 68
9 14 60 35
14 18 43 50
11 18 3 85
0 8 25 66
(881 1484)

Arvore 30
1 26 33 56
21 25 33 57
1 17 10 77
12 22 25 64
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
6 23 27 63
7 17 42 50
2 12 4 83
3 5 34 57
10 19 86 12
5 22 18 71
2 6 48 45
6 13 78 19
14 17 85 13
12 25 9 79
3 16 24 66
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(957 1418)

Arvore 31
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
6 23 27 63
3 5 34 57
10 19 86 12
2 12 4 83
6 13 78 19
17 19 63 32
5 22 18 71
14 17 85 13
3 16 24 66
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(972 1405)

Arvore 32
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
6 23 27 63
10 19 86 12
3 5 34 57
2 12 4 83
6 13 78 19
17 19 63 32
14 17 85 13
5 22 18 71
5 16 76 21
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1024 1360)

Arvore 33
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
10 19 86 12
7 17 42 50
6 23 27 63
6 13 78 19
3 5 34 57
14 17 85 13
17 19 63 32
2 6 48 45
5 22 18 71
5 16 76 21
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1068 1322)

Arvore 34
1 26 33 56
16 20 89 9
21 25 33 57
10 23 39 52
12 22 25 64
17 26 80 17
10 19 86 12
14 17 85 13
6 13 78 19
15 17 36 55
17 19 63 32
7 17 42 50
3 4 28 62
12 24 28 62
15 22 28 62
5 16 76 21
2 6 48 45
3 5 34 57
6 23 27 63
4 14 74 23
9 14 60 35
12 25 9 79
14 18 43 50
8 20 22 68
0 8 25 66
11 15 10 79
(1201 1208)

Arvore 35
1 26 33 56
16 20 89 9
17 26 80 17
10 19 86 12
21 25 33 57
10 23 39 52
14 17 85 13
6 13 78 19
12 22 25 64
17 19 63 32
5 16 76 21
15 17 36 55
7 17 42 50
2 6 48 45
3 4 28 62
12 24 28 62
15 22 28 62
4 14 74 23
3 5 34 57
9 14 60 35
6 23 27 63
14 18 43 50
12 25 9 79
8 20 22 68
0 15 79 20
11 15 10 79
(1255 1162)

Arvore 36
1 26 33 56
16 20 89 9
17 26 80 17
10 19 86 12
14 17 85 13
21 25 33 57
6 13 78 19
10 23 39 52
12 22 25 64
5 16 76 21
17 19 63 32
15 17 36 55
7 17 42 50
4 14 74 23
2 6 48 45
22 26 54 40
3 4 28 62
12 24 28 62
9 14 60 35
3 5 34 57
6 24 66 30
18 23 56 39
18 25 61 35
8 20 22 68
0 15 79 20
11 15 10 79
(1385 1052)

Arvore 37
1 26 33 56
16 20 89 9
17 26 80 17
10 19 86 12
14 17 85 13
6 13 78 19
21 25 33 57
10 23 39 52
5 16 76 21
17 19 63 32
12 22 25 64
4 14 74 23
15 17 36 55
7 17 42 50
2 6 48 45
22 26 54 40
9 14 60 35
6 24 66 30
6 16 72 25
3 4 28 62
12 24 28 62
18 23 56 39
18 25 61 35
0 15 79 20
8 20 22 68
11 15 10 79
(1423 1020)

Arvore 38
16 20 89 9
1 26 33 56
17 26 80 17
10 19 86 12
14 17 85 13
6 13 78 19
5 16 76 21
21 25 33 57
10 23 39 52
17 19 63 32
4 14 74 23
12 22 25 64
15 17 36 55
7 17 42 50
2 6 48 45
22 26 54 40
9 14 60 35
6 24 66 30
6 16 72 25
3 22 96 5
12 24 28 62
18 23 56 39
18 25 61 35
0 15 79 20
8 20 22 68
11 15 10 79
(1491 963)

Arvore 39
16 20 89 9
10 19 86 12
17 26 80 17
1 26 33 56
14 17 85 13
6 13 78 19
5 16 76 21
17 19 63 32
10 23 39 52
21 25 33 57
4 14 74 23
3 22 96 5
6 16 72 25
12 22 25 64
6 24 66 30
7 15 60 35
9 14 60 35
22 26 54 40
2 6 48 45
7 17 42 50
3 5 34 57
18 23 56 39
0 15 79 20
18 25 61 35
8 20 22 68
11 15 10 79
(1521 938)

Arvore 40
16 20 89 9
10 19 86 12
17 26 80 17
14 17 85 13
1 26 33 56
6 13 78 19
5 16 76 21
17 19 63 32
4 14 74 23
10 23 39 52
3 22 96 5
21 25 33 57
6 16 72 25
6 24 66 30
7 15 60 35
9 14 60 35
22 26 54 40
2 6 48 45
12 22 25 64
7 17 42 50
3 5 34 57
0 15 79 20
18 23 56 39
18 25 61 35
8 20 22 68
11 24 68 31
(1579 890)

Arvore 41
16 20 89 9
10 19 86 12
17 26 80 17
14 17 85 13
6 13 78 19
1 26 33 56
5 16 76 21
17 19 63 32
4 14 74 23
3 22 96 5
10 23 39 52
21 25 33 57
6 16 72 25
6 24 66 30
7 15 60 35
9 14 60 35
3 23 82 17
2 6 48 45
7 17 42 50
12 22 25 64
0 15 79 20
6 15 90 11
18 23 56 39
18 25 61 35
8 20 22 68
11 24 68 31
(1663 821)

Arvore 42
16 20 89 9
10 19 86 12
17 26 80 17
14 17 85 13
6 13 78 19
5 16 76 21
1 26 33 56
3 22 96 5
4 14 74 23
17 19 63 32
6 16 72 25
3 23 82 17
6 24 66 30
10 23 39 52
7 15 60 35
9 14 60 35
21 25 33 57
2 6 48 45
6 15 90 11
0 15 79 20
7 17 42 50
12 22 25 64
18 23 56 39
18 25 61 35
8 26 33 59
11 24 68 31
(1674 812)

Arvore 43
16 20 89 9
10 19 86 12
17 26 80 17
14 17 85 13
6 13 78 19
5 16 76 21
3 22 96 5
4 14 74 23
1 26 33 56
17 19 63 32
6 16 72 25
3 23 82 17
6 24 66 30
7 15 60 35
9 14 60 35
10 23 39 52
6 15 90 11
0 15 79 20
21 25 33 57
2 6 48 45
14 24 88 13
18 23 56 39
18 25 61 35
12 22 25 64
8 26 33 59
11 24 68 31
(1720 775)

Arvore 44
16 20 89 9
10 19 86 12
17 26 80 17
14 17 85 13
6 13 78 19
5 16 76 21
3 22 96 5
4 14 74 23
1 26 33 56
17 19 63 32
6 16 72 25
3 23 82 17
6 24 66 30
7 15 60 35
9 14 60 35
6 15 90 11
10 23 39 52
0 15 79 20
21 25 33 57
2 6 48 45
14 24 88 13
18 23 56 39
18 25 61 35
12 14 76 23
8 9 84 18
11 24 68 31
(1822 693)

Arvore 45
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
3 22 96 5
5 16 76 21
4 14 74 23
17 19 63 32
3 23 82 17
6 16 72 25
1 26 33 56
6 24 66 30
6 15 90 11
7 15 60 35
9 14 60 35
0 15 79 20
22 26 54 40
14 24 88 13
2 7 83 17
21 25 33 57
12 14 76 23
18 25 61 35
18 23 56 39
8 9 84 18
11 26 88 15
(1892 637)

Arvore 46
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
6 24 66 30
14 24 88 13
0 15 79 20
2 7 83 17
7 15 60 35
9 14 60 35
1 26 33 56
22 26 54 40
12 14 76 23
7 18 93 10
18 25 61 35
21 25 33 57
8 9 84 18
11 26 88 15
(1929 608)

Arvore 47
16 20 89 9
10 19 86 12
14 17 85 13
17 26 80 17
3 22 96 5
6 13 78 19
5 16 76 21
4 14 74 23
3 23 82 17
6 15 90 11
6 16 72 25
17 19 63 32
14 24 88 13
0 15 79 20
2 7 83 17
6 24 66 30
7 15 60 35
9 14 60 35
7 18 93 10
12 14 76 23
1 5 75 24
22 26 54 40
18 25 61 35
8 9 84 18
11 26 88 15
21 25 33 57
(1971 576)

Arvore 48
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
17 19 63 32
7 18 93 10
6 24 66 30
12 14 76 23
7 15 60 35
9 14 60 35
1 5 75 24
14 25 90 13
22 26 54 40
11 26 88 15
8 9 84 18
21 25 33 57
(2000 554)

Arvore 49
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
2 7 83 17
6 16 72 25
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
14 25 90 13
1 5 75 24
7 15 60 35
9 14 60 35
11 26 88 15
8 9 84 18
1 3 87 16
21 25 33 57
(2033 530)

Arvore 50
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
7 18 93 10
2 7 83 17
0 15 79 20
6 16 72 25
14 25 90 13
17 19 63 32
12 14 76 23
6 24 66 30
1 5 75 24
11 26 88 15
8 9 84 18
1 3 87 16
7 15 60 35
9 14 60 35
4 21 74 28
(2074 501)

Arvore 51
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
14 25 90 13
12 14 76 23
11 26 88 15
17 19 63 32
6 24 66 30
1 5 75 24
8 9 84 18
1 3 87 16
9 15 91 14
7 15 60 35
4 21 74 28
(2105 480)

Arvore 52
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
14 25 90 13
12 14 76 23
11 26 88 15
0 11 100 7
17 19 63 32
1 5 75 24
8 9 84 18
1 3 87 16
9 15 91 14
7 15 60 35
4 21 74 28
(2139 457)

Arvore 53
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 15 90 11
6 13 78 19
14 24 88 13
3 23 82 17
5 16 76 21
7 18 93 10
2 7 83 17
4 14 74 23
0 15 79 20
4 25 96 9
6 16 72 25
0 11 100 7
11 26 88 15
12 14 76 23
1 3 87 16
8 9 84 18
4 19 81 20
1 5 75 24
9 15 91 14
13 18 99 9
4 21 74 28
(2202 415)

Arvore 54
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 15 90 11
6 13 78 19
14 24 88 13
3 23 82 17
7 18 93 10
5 16 76 21
2 7 83 17
4 14 74 23
4 25 96 9
0 15 79 20
6 16 72 25
0 11 100 7
11 26 88 15
12 14 76 23
1 3 87 16
8 9 84 18
1 25 98 9
4 19 81 20
9 15 91 14
13 18 99 9
4 21 74 28
(2225 400)

Arvore 55
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 15 90 11
6 13 78 19
14 24 88 13
7 18 93 10
3 23 82 17
5 16 76 21
2 7 83 17
4 25 96 9
24 25 93 11
0 15 79 20
0 11 100 7
11 26 88 15
6 16 72 25
1 25 98 9
1 3 87 16
8 9 84 18
12 14 76 23
4 19 81 20
13 18 99 9
9 15 91 14
4 21 74 28
(2244 388)

Arvore 56
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
6 15 90 11
17 26 80 17
7 18 93 10
14 24 88 13
6 13 78 19
3 23 82 17
4 25 96 9
24 25 93 11
0 11 100 7
5 16 76 21
2 7 83 17
1 25 98 9
0 15 79 20
0 24 93 12
13 18 99 9
1 3 87 16
8 9 84 18
9 15 91 14
6 16 72 25
1 10 86 17
12 14 76 23
4 21 74 28
(2254 382)

Arvore 57
3 22 96 5
16 20 89 9
10 19 86 12
14 17 85 13
6 15 90 11
17 26 80 17
7 18 93 10
14 24 88 13
6 13 78 19
4 25 96 9
3 23 82 17
0 11 100 7
24 25 93 11
2 7 83 17
5 16 76 21
1 25 98 9
0 24 93 12
0 15 79 20
13 18 99 9
1 3 87 16
8 11 98 10
9 15 91 14
11 20 100 9
1 10 86 17
12 14 76 23
4 21 74 28
(2296 358)

Arvore 58
3 22 96 5
16 20 89 9
10 19 86 12
14 17 85 13
6 15 90 11
7 18 93 10
17 26 80 17
14 24 88 13
4 25 96 9
0 11 100 7
24 25 93 11
6 13 78 19
3 23 82 17
1 25 98 9
2 7 83 17
0 24 93 12
13 18 99 9
5 16 76 21
8 11 98 10
11 20 100 9
0 15 79 20
1 3 87 16
9 15 91 14
1 10 86 17
12 14 76 23
9 21 93 18
(2315 348)

Arvore 59
3 22 96 5
16 20 89 9
10 19 86 12
14 17 85 13
6 15 90 11
7 18 93 10
0 11 100 7
4 25 96 9
14 24 88 13
24 25 93 11
1 25 98 9
17 26 80 17
13 18 99 9
11 17 95 11
11 20 100 9
3 23 82 17
8 11 98 10
6 13 78 19
2 7 83 17
9 15 91 14
1 3 87 16
5 16 76 21
10 22 90 15
0 15 79 20
12 14 76 23
9 21 93 18
(2321 345)

Arvore 60
3 22 96 5
16 20 89 9
10 19 86 12
0 11 100 7
6 15 90 11
7 18 93 10
4 25 96 9
14 17 85 13
1 25 98 9
24 25 93 11
13 18 99 9
14 24 88 13
11 20 100 9
11 17 95 11
8 11 98 10
17 26 80 17
3 23 82 17
9 15 91 14
2 7 83 17
6 13 78 19
1 3 87 16
10 22 90 15
2 26 91 15
5 16 76 21
12 14 76 23
9 21 93 18
(2333 340)

Arvore 61
3 22 96 5
16 20 89 9
0 11 100 7
10 19 86 12
4 25 96 9
7 18 93 10
6 15 90 11
14 17 85 13
1 25 98 9
13 18 99 9
24 25 93 11
11 20 100 9
14 24 88 13
8 11 98 10
11 17 95 11
17 26 80 17
9 15 91 14
3 23 82 17
2 7 83 17
10 22 90 15
1 3 87 16
2 4 97 13
6 13 78 19
5 16 76 21
12 14 76 23
9 21 93 18
(2339 338)

Arvore 62
3 22 96 5
16 20 89 9
0 11 100 7
4 25 96 9
7 18 93 10
10 19 86 12
6 15 90 11
1 25 98 9
13 18 99 9
11 20 100 9
14 17 85 13
24 25 93 11
8 11 98 10
11 17 95 11
14 24 88 13
9 15 91 14
17 26 80 17
2 4 97 13
3 23 82 17
10 22 90 15
2 7 83 17
1 3 87 16
6 13 78 19
5 16 76 21
9 21 93 18
12 18 83 21
(2346 336)

Arvore 63
3 22 96 5
